 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !                         Climatology Not Found                       !
 !         The mean reference field will be used as climatology        !
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
 !                          Running scantec                            !
 !     Please wait while the system is performing the statistics       !
 !~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!
   Analisys   Forecast        fct
 2024081500 2024081500        00h
 2024081500 2024081600        24h
 2024081500 2024081700        48h
 2024081500 2024081800        72h
 2024081500 2024081900        96h
 2024081500 2024082000       120h
 2024081500 2024082100       144h
 2024081500 2024082200       168h
 2024081500 2024082300       192h
 2024081500 2024082400       216h
 2024081500 2024082500       240h
 2024081500 2024082600       264h
 2024081600 2024081600        00h
 2024081600 2024081700        24h
 2024081600 2024081800        48h
 2024081600 2024081900        72h
 2024081600 2024082000        96h
 2024081600 2024082100       120h
 2024081600 2024082200       144h
 2024081600 2024082300       168h
 2024081600 2024082400       192h
 2024081600 2024082500       216h
 2024081600 2024082600       240h
 2024081600 2024082700       264h
 2024081700 2024081700        00h
 2024081700 2024081800        24h
 2024081700 2024081900        48h
 2024081700 2024082000        72h
 2024081700 2024082100        96h
 2024081700 2024082200       120h
 2024081700 2024082300       144h
 2024081700 2024082400       168h
 2024081700 2024082500       192h
 2024081700 2024082600       216h
 2024081700 2024082700       240h
 2024081700 2024082800       264h
 2024081800 2024081800        00h
 2024081800 2024081900        24h
 2024081800 2024082000        48h
 2024081800 2024082100        72h
 2024081800 2024082200        96h
 2024081800 2024082300       120h
 2024081800 2024082400       144h
 2024081800 2024082500       168h
 2024081800 2024082600       192h
 2024081800 2024082700       216h
 2024081800 2024082800       240h
 2024081800 2024082900       264h
